h,G,Nm,chi,mag,C,m1,m2,m3,m4,m5,m6,m7
0.33,2.626497017070984,0.0,3.623574887761486e-11,0.21694415638353842,1.4450188587229948,0.15188734724094233,0.15188743153225673,4.0311755015510696e-07,1.981316148675757e-07,3.0514415155627233e-07,1.9774181356093188e-07,2.863683223690272e-07
0.335,2.628926321974055,0.0,3.774541735714878e-12,0.22032972890942848,1.4438455225573992,0.15078550953327077,0.15078563439731177,1.9539074136024475e-07,6.12528456837042e-07,3.093774123322249e-07,2.690122417995071e-07,3.770883698792712e-07
0.34,2.6313932536821594,0.0,1.9213273555426423e-11,0.223717717661289,1.4434339071957014,0.14966165035289097,0.14966181392603628,1.4180562394314324e-07,2.9190580405613197e-07,3.2129701956984256e-07,2.242589246680141e-07,2.6460953929611637e-07
0.34500000000000003,2.633897840861406,0.0,6.756593673538834e-12,0.2271075649975782,1.4420289882608948,0.1485156424760016,0.14851574682995775,2.3912776964600186e-07,3.8932073334645787e-07,3.256801689579138e-07,2.9929875733777475e-07,3.6414550480456106e-07
0.35000000000000003,2.6364401106988273,0.0,3.1215378988286746e-11,0.23049928229770855,1.4409734510950345,0.1473471087003542,0.14734709634613977,2.4362000448861034e-07,3.6868897980684865e-07,4.853057508650139e-07,6.994952982360661e-07,4.902209511973927e-07
0.355,2.6390200876826673,0.0,6.4096648739279416e-12,0.23389769278148975,1.4398390766614046,0.14615550943440098,0.14615556221115325,1.8314314345230088e-07,3.0394542379921956e-07,2.3031775022465202e-07,2.03587738661564e-07,1.6502750897369802e-07
0.36,2.6416377931242936,0.0,1.3070261466606184e-11,0.2372931401287648,1.4383235693931282,0.14494067081303458,0.14494068183244552,2.797450546644409e-07,2.4383887816419527e-07,2.1482361791250484e-07,3.3695596324845487e-07,5.658417282825361e-07
0.365,2.6442932530711025,0.0,1.9434278515545905e-11,0.24069063900408633,1.4376148740628605,0.14370232806830419,0.14370236783811227,2.9958563553931783e-07,2.2010600218377667e-07,4.5603531253450266e-07,2.6237159768868136e-07,4.557065668840094e-07
0.37,2.646986482047101,0.0,4.170701049832324e-11,0.24409177483369446,1.4360951331244958,0.14243990221838757,0.14243988882952285,2.1337104083022964e-07,1.9505283036233874e-07,1.6229587214077388e-07,1.7500639669666753e-07,3.008868687896103e-07
0.375,2.6497175004960445,0.0,9.566767805653593e-12,0.24749305732375304,1.4351686994346844,0.14115307299947194,0.14115309595371756,2.250045070416826e-07,1.7269852298134343e-07,2.0200674078289688e-07,1.2511440994427394e-07,6.318993456400541e-07
0.38,2.6524863238391587,0.0,5.627094892739003e-12,0.25089618946000847,1.4341426630680234,0.13984154821963565,0.13984152982930625,1.836426534049279e-07,2.0745919885254097e-07,9.435091952714683e-08,2.7169682720773897e-07,3.6739147914111376e-07
0.385,2.655292963095285,0.0,9.19854950698118e-12,0.254301287252229,1.4327363268947444,0.1385045475578926,0.13850467320035395,2.077290865459075e-07,1.9130595513091225e-07,2.733553292506353e-07,1.3610774370566075e-07,3.2747438702101027e-07
0.39,2.658137430979115,0.0,4.9835342530995636e-12,0.257707209360018,1.4313548458159964,0.1371419180037092,0.13714216120288658,1.8301360467740496e-07,2.6541014163122756e-07,1.8532627418344033e-07,5.104486212197983e-07,2.2393421262745006e-07
0.395,2.661019736593002,0.0,4.964952372758741e-12,0.261109357353703,1.4306073417672747,0.13575311143973012,0.13575311163361592,3.949030584776887e-07,4.1569673997409125e-07,3.9288378548863835e-07,3.287875903809611e-07,3.462843219785435e-07
0.4,2.6639398883713805,0.0,1.0691038312558856e-11,0.2645188964613582,1.4286344425414113,0.13433741045421543,0.13433749898273745,3.5608521863389386e-07,3.826250085486727e-07,3.0691268112683866e-07,4.4876704340945227e-07,3.462520348272036e-07
0.405,2.666897888324805,0.0,4.025639910788108e-13,0.2679216446115256,1.4274930183911585,0.13289444982266765,0.13289436220350506,2.0327257952515535e-07,2.1568855897973202e-07,1.2475295273820196e-07,2.1737011505571504e-07,2.2599186246650552e-07
0.41000000000000003,2.669893737837004,0.0,4.602377557184254e-12,0.2713305610112598,1.4264241558263195,0.13142338837552525,0.1314233542351481,2.72457510369825e-07,2.8687012039344324e-07,3.438625022652405e-07,1.9991282923042958e-07,2.964124148349558e-07
0.41500000000000004,2.672927435827104,0.0,5.575207518119231e-12,0.27473583682261526,1.4251047871279356,0.12992362805024849,0.1299236697600471,1.9718579054013767e-07,2.8356902302627755e-07,2.826116330822575e-07,2.593022567738359e-07,1.8412121857217577e-07
0.42,2.6759989813594096,0.0,4.361781938463557e-12,0.27814247251792146,1.4244577407487995,0.12839464710213183,0.1283946366768776,1.676327959518136e-07,2.990196014920123e-07,2.3862186957006557e-07,1.7958671968566152e-07,1.2279984385282094e-07
0.425,2.6791083657189465,0.0,2.6676768240814427e-11,0.2815463307690851,1.422826450473945,0.12683557259134967,0.12683533074210995,1.217278723644529e-07,1.9167107765830068e-07,1.6561897428041982e-07,3.892998700254942e-07,2.2348713134079772e-07
0.43,2.6822555803046977,0.0,5.339965750898944e-12,0.284952840270556,1.4218012202848462,0.12524532087070403,0.1252453979676456,2.0006009078249866e-07,2.877993411928413e-07,3.822320707453449e-07,6.091021994913248e-07,9.568539636593481e-08
0.435,2.6854406126844164,0.0,1.7252578433550062e-11,0.28835403714522934,1.4202083197194029,0.12362348422161706,0.12362339597032426,2.2285604621333486e-07,3.010959292449791e-07,1.785174693589033e-07,1.3744927081763442e-07,2.3404182009580928e-07
0.44,2.6886634496280553,0.0,1.4291098255453019e-11,0.2917569228149117,1.4191968706366576,0.12196873358666561,0.1219686556636739,1.6296612792382105e-07,2.545694528974158e-07,1.858870329948372e-07,1.8885540492275313e-07,1.7331744501753458e-07
0.445,2.691924075355133,0.0,2.5642175568689408e-11,0.295155790014179,1.4181900017831843,0.12028014359067069,0.12028011738168518,1.5329738136402332e-07,8.506193021857195e-08,2.0351494992994753e-07,1.9108729507131764e-07,2.251692883613228e-07
0.45,2.695222465745096,0.0,1.119571698502203e-11,0.2985560910316618,1.4172277022612283,0.11855665677855608,0.11855649635359083,2.423455262314377e-07,1.8333687278831293e-07,1.604897360146702e-07,2.7872463716745464e-07,3.119513034172768e-07
0.455,2.6985585980232565,0.0,1.6147790775229787e-11,0.3019512930267675,1.4157033997455049,0.11679682025345701,0.11679691330253682,1.8673617846894123e-07,4.7508936529954e-08,1.6274503999422208e-07,2.513688945945373e-07,2.220438198913023e-07
0.46,2.701932450348335,0.0,1.688723096426694e-11,0.30534226355639194,1.4146557561488942,0.11499961891509926,0.11499946132702832,1.2556174275707528e-07,3.7428857643486123e-07,2.2384608297735006e-07,1.8305530491960465e-07,2.3440242541075777e-07
0.465,2.7053439899800265,0.0,2.1895787057674313e-11,0.30873265619384405,1.4137077895422303,0.11316320247743622,0.11316319706909729,1.6144541698308394e-07,3.153918015160344e-07,3.8196449441189704e-07,1.9385999934364477e-07,1.4272684621392858e-07
0.47000000000000003,2.70879318635325,0.0,2.6433757800343155e-11,0.31212229024139293,1.4118238487505,0.1112862427638035,0.11128629446625637,8.953134926658662e-08,2.018486075260638e-07,2.625425584708122e-07,1.541236348002936e-07,3.4319227546768065e-07
0.47500000000000003,2.7122800023856493,0.0,1.837078618715848e-11,0.31550604220965456,1.411094572904864,0.10936663103198802,0.10936700710462356,8.642402619192035e-08,1.8961794444021788e-07,1.9762414185349396e-07,4.2373231973484194e-07,4.2345193830528077e-07
0.48,2.7158044059939224,0.0,2.0784491467354706e-11,0.3188853996014078,1.4101429998042634,0.10740317241340192,0.10740300532109295,1.7528862342571827e-07,3.2813245628807445e-07,2.314969179056361e-07,3.03226004872466e-07,1.5425328112583083e-07
0.485,2.719366349199144,0.0,1.5514679391146327e-11,0.32226269967402116,1.4094737382096336,0.1053926562459886,0.1053928012369843,3.092890698462365e-07,4.7519149117483805e-07,3.966485421253236e-07,3.555348490404487e-07,2.4508591324215987e-07
0.49,2.7229657958241336,0.0,4.4310222028398415e-11,0.32563591690820365,1.4084176828351862,0.1033334479829035,0.10333349624579485,2.3680034190115885e-07,5.296972857401517e-07,3.210366325272853e-07,1.0541678873724495e-07,3.6046338070291666e-07
0.495,2.726602702150794,0.0,1.5883469416049335e-14,0.32900528921334216,1.4074129157808437,0.10122246450345769,0.1012223693590696,3.1039487612478354e-07,2.2989862100656828e-07,3.2735555543047677e-07,1.7413565429297073e-07,4.6228444514818297e-07
0.5,2.7302770092956186,0.0,5.4928345688769e-12,0.3323707492134463,1.4060291544790091,0.09905684908222209,0.0990568414615882,1.3987781853946902e-07,1.7282903187107248e-07,2.538131463416915e-07,1.2064018639971883e-07,8.009488487552504e-08
0.505,2.7339886715958714,0.0,1.7555888900008004e-12,0.33572779460770436,1.4054303327935973,0.09683310493071585,0.096833181836695,1.669522417038603e-07,1.4434217331321182e-07,2.4339379055662616e-07,1.116001195098966e-07,2.0887055922996818e-07
0.51,2.7377376345169804,0.0,1.6173908920384334e-12,0.3390838714362652,1.4045365011473159,0.09454765373062184,0.09454771398782587,2.9243123714000996e-07,2.961553655450037e-07,2.9564605926995594e-07,4.047696982002085e-07,2.1147981307066128e-07
0.515,2.7415238415430787,0.0,6.361557018373405e-13,0.34243270166388823,1.4044259704363293,0.09219605856134588,0.09219583838189678,1.1671004320104917e-07,2.2658758208924255e-07,1.052066959626404e-07,1.9136410951743304e-07,3.714905535078583e-07
0.52,2.7453472344502816,0.0,1.4543580472435067e-13,0.3457768768986999,1.4027136293838296,0.08977325306884781,0.08977328033255373,7.825911185862848e-08,1.7084217223896557e-07,1.7525840062366699e-07,1.6533995086268588e-07,1.9426312540625884e-07
0.525,2.749207750502557,0.0,6.244534571058292e-13,0.34911507080538695,1.402277721546448,0.08727380709711222,0.08727379817345263,7.775057613676108e-08,1.620834265303827e-07,1.6235157875484059e-07,2.26926755740213e-07,1.207172385466046e-07
0.53,2.753105327094211,0.0,2.170967359285038e-13,0.3524474500446088,1.4015381234770419,0.08469118408764396,0.08469111984383268,4.1879023278550065e-08,9.878687102521264e-08,2.3511459315279477e-07,1.2825103485322793e-07,1.2082303985736268e-07
0.535,2.757039897559545,0.0,2.130311446912187e-13,0.3557742410596763,1.4010979014093676,0.08201768780867687,0.08201772199705136,1.4780465294103828e-07,1.509544225357826e-07,2.821562878906711e-07,4.161751281523786e-07,2.9302656143442207e-07
0.54,2.7610113940133023,0.0,2.345556291907394e-12,0.3590940034479927,1.400428895205398,0.07924412725965323,0.07924470646331079,1.3911757870686328e-07,2.1481098534336919e-07,1.832230301437789e-07,2.641102229108484e-07,1.2537092140177356e-07
0.545,2.765019747084869,0.0,1.2166182236555866e-12,0.3624080168525597,1.3998527685963602,0.07636086432046774,0.07636075352053553,4.610001213259174e-08,1.058169004619124e-07,1.00198682247518e-07,9.24051032982592e-08,9.503703701684102e-08
0.55,2.769064882672755,0.0,3.262217799499353e-13,0.36571524858287124,1.3989720887766925,0.07335418653782987,0.07335398847183938,9.563571857760388e-08,7.219477432868786e-08,8.954847852157965e-08,6.438262083553232e-08,8.571385963601245e-08
0.555,2.7731467275422377,0.0,7.828680512345798e-14,0.3690157298950427,1.39874167848706,0.07020836865589719,0.07020889636999504,5.624168099218664e-08,7.66500680189364e-08,7.331611893694728e-08,6.907679500261977e-08,8.40733451512692e-08
0.56,2.7772652052898525,0.0,6.685324005993254e-18,0.3723091319092916,1.3986369968771242,0.0669002287305423,0.06691007444570317,9.327683254457072e-09,1.3691260779196635e-08,1.0129987275014184e-08,1.1598967189195376e-08,1.4143648743950177e-08
0.5650000000000001,2.7814202379132658,0.0,1.5987290809358596e-17,0.37559553697691234,1.3978716299980278,0.06348947301094794,0.06334883940054281,3.197644851126925e-09,5.311239359618673e-09,7.953818864660007e-09,1.7576361183301364e-09,6.060507316371107e-09
0.5700000000000001,2.785611745816101,0.0,1.546523336547452e-16,0.3788745707757669,1.3976996276692244,0.059945905138015024,0.059491269412759305,2.6173747193305798e-08,3.206100720271962e-08,3.223893166124163e-08,2.3580462266666713e-08,2.4853691963675386e-08
0.5750000000000001,2.7898396467287547,0.0,6.009667248111704e-14,0.3821459811404299,1.3970840634099646,0.054725241463505644,0.056780145119830934,2.238455648749388e-07,2.1350420767188148e-07,3.0519561704979965e-07,3.409616895337297e-07,2.547778139952764e-07
0.58,2.7941038594700722,0.0,4.4934070653338326e-13,0.3854105977398735,1.3968250666376303,0.051266828466887654,0.05171255560953179,9.179202466834727e-08,1.896083532255253e-07,1.2310451772079959e-07,1.6256971319136795e-07,1.622155713259024e-07
0.585,2.798404294650094,0.0,5.20523328993328e-12,0.3886676383359331,1.3968406292819078,0.04417966695098631,0.049311527723512584,1.2887025690308966e-07,4.132351935782968e-07,4.887365240274966e-07,3.140281344490217e-07,3.1842831168842226e-07
0.59,2.8027408827529143,0.0,2.5104789698218393e-13,0.39191528930399355,1.396485850576265,0.04055617170367215,0.04263080201395873,3.6690777167984734e-07,4.001913715212556e-07,5.091070123502516e-07,2.371274202260527e-07,5.110801668280013e-07
0.595,2.8071135166874925,0.0,1.3112268089785153e-12,0.39515869406655135,1.3971459744287622,0.04919395573797681,0.0109643132176175,3.23962060324418e-07,4.0280905964455255e-07,4.605623763474889e-07,4.5641891337873266e-07,2.864531417537835e-07
0.6,2.8115221271177977,0.0,3.154286011043413e-12,0.398389729657988,1.3886303539855858,0.03884305112329456,0.010286246292304206,3.4685964128640645e-07,3.8117565218548474e-07,6.587634260549101e-07,5.150442494117158e-07,2.5549675954367104e-07
0.605,2.815966603962959,0.0,6.790503860680968e-13,0.4016147084286057,1.117132890870176,0.005926824655440139,0.025497684226753272,6.225908145332033e-07,8.456272162325218e-07,2.1123130240557637e-07,7.74559059466394e-07,3.239043934324052e-07
0.61,2.820446652052967,0.0,1.6453156602604459e-18,0.40468452892780227,0.8441352538645364,3.156441172837615e-07,1.6605215471123436e-07,4.405227274537837e-07,7.075724203492173e-07,4.723936219962537e-07,2.063373929520696e-07,4.5143754074873514e-07
0.615,2.824957886961358,0.0,1.3361339852983907e-19,0.40733529691285736,0.5744058002683239,2.5136098777721295e-07,1.202777971538368e-07,2.523958575608089e-07,2.5991991251016616e-07,3.1962097707534337e-07,1.4727447663433266e-07,4.737807875712748e-07
0.62,2.829498500900155,0.0,1.5194599429745533e-21,0.40997293057413703,0.4495143667420931,2.482924173635529e-08,2.2698012423012e-08,3.552810961897502e-08,3.568828288859158e-08,3.383401737664914e-08,1.1696782412442299e-08,8.349321793285587e-09
0.625,2.8340683487073575,0.0,2.805990066891726e-20,0.4125974337724233,0.454522500181076,2.9602363357040285e-08,2.6430587009479547e-08,3.9368953940715574e-08,3.728639529221751e-08,4.015945864195099e-08,3.4012895566462427e-08,3.670987333804005e-08
0.63,2.838667285777002,0.0,8.55275789018046e-23,0.4152089926602407,0.4595168209745176,5.3706312895291794e-08,6.123250294482924e-08,2.766384195940564e-08,4.672527665259342e-08,6.214621589999033e-08,2.629468711879172e-08,4.5800351940422554e-08
0.635,2.843295166776488,0.0,7.436986736913346e-27,0.417807407276226,0.46449480120026865,9.863117620326341e-11,1.0228320961225163e-10,1.1480834629823217e-10,1.8822100410736299e-10,1.3947789207948233e-10,1.5998083588668444e-10,1.5610081711392436e-10
0.64,2.8479518464147624,0.0,1.5913324424176063e-25,0.4203927491767874,0.4694608229338093,1.819573034498581e-09,3.0432847554405937e-09,2.5200996124948563e-09,2.6399857615540815e-09,2.5609037815900992e-09,2.9616079316582727e-09,2.7377883535970307e-09
0.645,2.852637179469932,0.0,1.713243902547496e-25,0.4229650233983794,0.4744090816040242,6.451126278696685e-09,5.646696900926375e-09,5.381651044423569e-09,1.2015932246265503e-08,8.403606072467597e-09,8.547975601481067e-09,8.542193957445725e-09
0.65,2.8573510207838932,0.0,6.4547292773160556e-24,0.4255242369034736,0.4793424787273154,5.920935664708777e-09,6.284233369746881e-09,4.745367858859006e-09,8.402530766048483e-09,7.541845262136978e-09,1.0558536278075204e-08,7.170392271477192e-09
